["user_id", "source", "category"]
["789d405643", "context", "Бытовая техника"]
["405ce29196", "other", "Электроника"]
["55eba09382", "other", "Электроника"]
["98c7025140", "other", "Электроника"]
["dcb3663436", "other", "Досуг"]
["5df1c62871", "other", "Досуг"]
["bc7be4d6c8", "context", "Бытовая техника"]
["b5f563d077", "context", "Строительство и ремонт"]
["82e9c43045", "email", "Продукты"]
["7796fa60ae", "other", "Досуг"]
["62d97ba67c", "other", "Электроника"]
["34330097e8", "email", "Досуг"]
["1b72b019cd", "other", "Продукты"]
["fa00a2aa67", "context", "Электроника"]
["976151f6bc", "other", "Продукты"]
["784d35159a", "other", "Досуг"]
["400a37ef93", "email", "Бытовая техника"]
["2e82cee402", "context", "Строительство и ремонт"]
["2a9ffb07eb", "other", "Бытовая техника"]
["07f749377a", "context", "Электроника"]
["42ce58fbb1", "other", "Бытовая техника"]
["e45987843a", "other", "Бытовая техника"]
["748df3fb79", "context", "Продукты"]
["c5c99e1e51", "context", "Продукты"]
["4fc8172198", "context", "Электроника"]
["8d34e0c76a", "other", "Электроника"]
["41cae15140", "context", "Строительство и ремонт"]
["97696b1abd", "other", "Электроника"]
["7a0c395d97", "context", "Товары для животных"]
["11dfe48dc3", "other", "Электроника"]
["b2539b7071", "other", "Продукты"]
["642b20a145", "other", "Продукты"]
["c4c11f7e62", "other", "Электроника"]
["adec79bc16", "email", "Электроника"]
["38fff6aab0", "other", "Продукты"]
["335f9c2f4b", "context", "Строительство и ремонт"]
["aa6e750179", "context", "Продукты"]
["44caa33ea9", "other", "не определена"]
["e4fa8cdfd5", "other", "Электроника"]
["e4bbf4c70b", "other", "Строительство и ремонт"]
["a459c1464a", "context", "Электроника"]
["af100b8c13", "other", "Строительство и ремонт"]
["e46dbe2fdd", "other", "Электроника"]
["563a25dd4d", "other", "Электроника"]
["770e8023d1", "other", "Электроника"]
["5fdda3965e", "other", "Электроника"]
["53e149105f", "context", "Строительство и ремонт"]
["2ec949f2e6", "other", "Бытовая техника"]
["723b57e2b4", "other", "Продукты"]
["bbb7ffd408", "other", "Продукты"]
["a9e3346de8", "context", "Электроника"]
["ec0463f055", "other", "Электроника"]
["e62a2766db", "context", "Бытовая техника"]
["c9de988517", "context", "Товары для животных"]
["bef892adad", "other", "Бытовая техника"]
["b0be1740cb", "other", "Строительство и ремонт"]
["82df61395d", "email", "Досуг"]
["73b2f42ddf", "email", "Строительство и ремонт"]
["b91ce7b385", "other", "Электроника"]
["e1f5a9ad4b", "other", "Бытовая техника"]
["6e7dd092ae", "other", "Электроника"]
["726e119ed9", "context", "Бытовая техника"]
["f2fe1b65fa", "other", "Продукты"]
["834dfcff8b", "other", "Бытовая техника"]
["7b3119fee6", "None", "Электроника"]
["c1f3dd69c8", "context", "Электроника"]
["3eb20366a3", "None", "Продукты"]
["535380f5a5", "other", "Электроника"]
["eb1b1915d3", "context", "Досуг"]
["a45742f93b", "other", "Электроника"]
["22418fba3b", "email", "не определена"]
["934cf9f3b8", "other", "Продукты"]
["5248037759", "context", "Электроника"]
["7010deb64d", "other", "Электроника"]
["ee9c7e8b39", "context", "Товары для животных"]
["e6140e1b6d", "email", "Бытовая техника"]
["7bf313b038", "other", "Электроника"]
["d64705080c", "other", "не определена"]
["a4d058036c", "other", "Продукты"]
["56115c2288", "other", "Электроника"]
["06ec85aa3d", "email", "Электроника"]
["6c8fd0ec42", "None", "Электроника"]
["799b7cd460", "context", "Бытовая техника"]
["5dff203f68", "other", "Строительство и ремонт"]
["32d750016f", "other", "Товары для животных"]
["b6a846e897", "email", "Электроника"]
["7d320bb1e1", "other", "Электроника"]
["f9c8326348", "other", "Бытовая техника"]
["ec99769134", "other", "Продукты"]
["eedd2dcde5", "email", "Электроника"]
["c9968bf88d", "other", "Строительство и ремонт"]
["1ae015a59f", "other", "Электроника"]
["ea6f30059a", "other", "Продукты"]
["9aae1dedd4", "other", "Досуг"]
["2bf6c60f2e", "context", "Строительство и ремонт"]
["b43a7a5828", "other", "Бытовая техника"]
["3b60662bd7", "other", "Досуг"]
["f0419d1f76", "other", "Бытовая техника"]
["c96c4400b1", "other", "Бытовая техника"]
["7cf2bcedf3", "email", "Электроника"]
["e0b7404843", "other", "Электроника"]
["9768a42ea6", "other", "Электроника"]
["1dceb6a15e", "other", "Бытовая техника"]
["87bf09aeae", "context", "Бытовая техника"]
["8cd05ef778", "other", "Бытовая техника"]
["e0ffc50dd7", "other", "Товары для животных"]
["69fe3cf202", "other", "Электроника"]
["51a7bc26e4", "context", "Досуг"]
["f812fc8b93", "context", "Электроника"]
["ea7c4f09ca", "other", "Бытовая техника"]
["0a4a7dc747", "context", "Электроника"]
["05f20acd66", "other", "Бытовая техника"]
["c22eaf4335", "other", "Электроника"]
["577e4ae310", "other", "Продукты"]
["20f02d2de3", "context", "Бытовая техника"]
["6a3caae970", "other", "Бытовая техника"]
["a206da80e9", "other", "Электроника"]
["818727e72f", "other", "Электроника"]
["19e90c82ab", "other", "Строительство и ремонт"]
["2b5e9f6a28", "other", "Продукты"]
["e6d2a2b040", "other", "Электроника"]
["adfdbc71ba", "other", "Электроника"]
["261c89b237", "other", "Электроника"]
["528c991ac3", "context", "Электроника"]
["487d397ad5", "other", "Строительство и ремонт"]
["0133502a88", "context", "Бытовая техника"]
["9938184d45", "email", "Строительство и ремонт"]
["c6e7a99b88", "other", "Электроника"]
["6f6d1ff240", "context", "Электроника"]
["5f9852011f", "other", "Электроника"]
["bf657ec454", "email", "Электроника"]
["f2afec1785", "other", "Бытовая техника"]
["14b95023de", "other", "Продукты"]
["949495dbe4", "other", "Электроника"]
["15c4a983ef", "other", "Продукты"]
["05fa5e0a20", "other", "Строительство и ремонт"]
["911984660d", "other", "Продукты"]
["f0fa76f290", "other", "Электроника"]
["707735a76d", "other", "Продукты"]
["c946175191", "other", "Досуг"]
["d7c9c581a4", "other", "Досуг"]
["8e29426795", "other", "Электроника"]
["fbb01dc59d", "other", "Досуг"]
["a03b7cf443", "context", "Бытовая техника"]
["1b83e9fd5d", "other", "Продукты"]
["faa3e521d1", "other", "Бытовая техника"]
["fe7fa3ed0b", "context", "Электроника"]
["59fa191d1c", "other", "Продукты"]
["8cdf2e4def", "other", "Продукты"]
["43f583744a", "other", "Досуг"]
["27749c6467", "other", "Продукты"]
["e76728cff2", "context", "Электроника"]
["c99ff062bd", "email", "Бытовая техника"]
["226b82e7a4", "other", "Электроника"]
["709b138907", "other", "Электроника"]
["876e1489c6", "other", "Досуг"]
["fb7c7181a4", "other", "Досуг"]
["f158cb0551", "context", "Электроника"]
["3223da5cb3", "other", "Товары для животных"]
["ae0f894ca2", "context", "Продукты"]
["a6788331d1", "other", "Продукты"]
["bb8b77afd9", "other", "Бытовая техника"]
["eb7c196dd0", "context", "Электроника"]
["e9c9668447", "other", "Бытовая техника"]
["607aa0ec18", "other", "Продукты"]
["1f88e519f0", "other", "Строительство и ремонт"]
["6a5dc52eb2", "context", "Товары для животных"]
["5689320558", "other", "Электроника"]
["42f7f0bcfb", "context", "Продукты"]
["411c93f864", "other", "Электроника"]
["97a1a8454b", "other", "Бытовая техника"]
["390c6848de", "None", "Досуг"]
["cd8ebbf633", "other", "Продукты"]
["0ea3cf1ad5", "other", "Электроника"]
["7a64b9047f", "other", "Электроника"]
["d64880d7d6", "other", "Строительство и ремонт"]
["a2e4fba472", "context", "Товары для животных"]
["a4e712f1c1", "other", "Электроника"]
["9653f91df9", "other", "Продукты"]
["149f5b339e", "context", "Электроника"]
["c2c3afa881", "context", "Электроника"]
["bb2e9feb77", "context", "Продукты"]
["eaefb93f3c", "other", "Электроника"]
["edf1458c96", "other", "Продукты"]
["4baff63e0b", "other", "Электроника"]
["8f956fb38f", "context", "Электроника"]
["2f0267dfbb", "other", "Электроника"]
["6e221b2eab", "other", "Досуг"]
["8e2309c104", "context", "Продукты"]
["8aee48b7aa", "other", "Продукты"]
["ffbf3f0d78", "other", "Строительство и ремонт"]
